ClientName,ClientDocument,ClientEmail,ProductName,Quantity,Price
Juan Pérez,12345678,[email],Cemento Portland,50,25.5
María González,87654321,[email],Arena Fina,100,15
Juan Pérez,12345678,[email],Grava Triturada,75,18.75
Carlos Rodríguez,11223344,[email],Ladrillo Rojo,200,0.85
Ana Martínez,55667788,[email],Cemento Portland,30,25.5
María González,87654321,[email],Varilla 3/8,120,12
Luis Fernández,99887766,[email],Alambre Recocido,50,8.5
Juan Pérez,12345678,[email],Arena Fina,80,15
Carlos Rodríguez,11223344,[email],Grava Triturada,60,18.75
Ana Martínez,55667788,[email],Ladrillo Rojo,150,0.85
Pedro Sánchez,22334455,[email],Cemento Portland,40,25.5
Laura Torres,66778899,[email],Varilla 3/8,90,12
Juan Pérez,12345678,[email],Alambre Recocido,35,8.5
María González,87654321,[email],Ladrillo Rojo,180,0.85
Carlos Rodríguez,11223344,[email],Cemento Portland,55,25.5
